sound, light
291,464
285,458
292,464
291,464
287,458
285,458
285,465
292,488
292,462
288,463
285,483
285,462
290,460
291,461
292,474
293,459
294,464
293,493
292,461
292,462
293,460
293,459
292,463
291,489
293,461
293,462
293,463
286,468
287,461
287,467
293,495
294,459
296,465
294,470
44,458
33,461
32,466
138,489
288,463
292,464
293,490
292,468
293,475
213,461
38,463
31,465
31,490
30,462
30,468
30,491
30,464
29,464
30,466
30,477
30,464
260,468
172,500
35,466
31,467
30,469
30,489
31,464
30,468
30,495
181,464
282,470
45,505
30,464
29,472
27,504
27,469
30,471
30,486
29,469
28,469
27,467
27,465
27,465
28,469
31,472
29,470
29,476
29,468
30,469
30,494
30,466
32,470
31,502
32,467
31,474
31,499
32,470
31,474
33,487
34,471
34,473
35,476
33,473
35,473
35,477
35,483
37,470
38,471
32,494
20,460
19,457
29,447
30,450
21,459
19,460
17,465
27,469
27,492
37,467
57,469
57,504
21,465
19,467
17,492
16,460
16,480
16,453
15,460
17,462
18,499
18,465
193,467
289,469
289,463
290,460
148,460
33,488
29,459
20,459
19,465
18,456
16,456
17,459
17,505
202,460
288,467
289,487
291,464
291,465
291,468
292,499
48,463
29,462
21,463
19,462
18,473
53,510
275,476
283,477
290,482
291,478
291,476
285,474
286,466
284,470
110,500
22,463
20,463
27,463
27,467
22,460
19,466
17,498
26,463
26,465
26,467
20,463
18,463
18,466
16,482
16,459
15,458
16,461
18,455
17,454
18,455
21,472
21,450
21,458
19,469
18,500
17,469
16,474
22,476
27,476
30,480
33,496
34,476
43,478
45,482
45,507
57,478
57,517
57,477
57,478
59,482
58,476
59,480
65,481
66,516
62,478
54,480
53,483
48,477
47,479
46,483
41,512
39,474
34,477
31,490
30,470
24,468
23,466
21,472
19,426
18,413
18,411
15,403
20,413
25,431
25,459
21,452
19,463
17,489
17,467
16,471
26,508
25,472
25,477
22,479
22,473
22,475
22,493
21,474
238,475
283,503
284,471
285,472
285,475
285,486
286,477
285,477
285,480
285,510
291,475
290,479
292,494
293,476
293,478
287,480
285,506
286,478
292,480
291,507
286,476
285,477
285,479
285,491
285,474
288,479
291,512
291,476
286,478
285,479
286,478
291,477
291,479
292,515
292,476
293,481
292,495
291,479
291,512
291,475
293,478
293,500
292,474
291,475
291,478
292,500
292,472
292,474
293,510
293,468
293,470
293,474
293,474
311,467
310,468
304,507
294,460
294,466
291,477
291,459
292,464
293,465
293,491
286,459
286,463
286,459
286,501
285,450
292,461
294,493
295,451
293,456
293,474
293,452
294,455
294,463
310,460
298,498
293,460
293,465
292,504
294,461
293,465
294,498
293,460
293,468
293,483
294,466
293,470
294,475
292,466
291,471
290,475
291,486
291,472
291,475
292,506
291,472
289,480
289,511
289,472
290,478
290,505
291,473
292,478
291,492
291,476
291,479
289,485
289,477
289,479
289,482
289,493
289,481
290,484
288,510
287,484
287,509
287,483
289,490
289,473
289,475
289,471
289,481
289,456
289,458
288,462
305,487
305,445
299,455
288,481
288,445
287,451
287,454
287,472
287,439
288,444
303,482
304,437
305,439
305,444
304,464
296,443
286,447
285,495
287,445
288,451
287,457
287,459
286,459
302,470
304,517
301,479
282,479
282,482
281,482
281,487
281,493
282,484
282,488
283,475
283,481
282,486
284,514
278,474
278,484
276,503
277,472
277,478
276,481
275,500
275,467
273,475
274,510
274,462
292,471
292,473
285,487
275,459
272,464
270,468
270,507
267,458
268,466
265,483
264,451
264,456
271,461
270,494
271,451
264,461
263,492
262,449
262,453
42,451
38,454
36,455
36,501
36,454
114,456
255,480
258,449
259,457
90,506
37,453
35,455
36,460
254,469
262,455
258,466
257,514
257,460
262,462
261,469
259,460
257,458
258,467
258,509
258,455
257,462
257,478
258,453
255,459
253,464
254,496
253,454
253,463
252,498
252,455
251,457
249,464
250,482
249,455
249,506
251,458
251,465
252,493
248,512
247,459
248,462
247,464
248,468
248,464
249,471
248,471
250,477
247,482
245,497
246,482
248,485
247,527
247,482
248,484
248,484
249,481
248,479
247,480
248,525
247,478
244,480
242,502
242,482
241,485
241,484
243,519
245,484
245,487
246,521
245,483
245,484
247,485
247,496
247,485
246,515
259,481
267,480
267,518
252,477
248,479
248,482
248,495
248,481
247,485
247,528
246,482
246,481
245,517
239,484
241,489
245,524
244,491
246,491
245,496
244,505
244,497
244,497
244,504
244,509
245,502
248,506
245,529
245,505
245,511
245,546
244,511
244,512
244,548
244,512
245,514
245,536
246,512
245,539
245,513
246,511
266,523
268,511
269,511
269,517
269,515
258,514
248,518
248,531
269,516
269,519
260,546
248,516
248,519
248,551
248,516
247,518
248,516
261,518
271,519
271,533
254,519
250,521
250,549
250,521
249,522
268,553
269,522
269,524
267,545
267,526
257,526
254,531
254,528
267,530
267,531
267,533
268,530
267,546
267,534
262,534
245,537
246,556
243,535
244,540
241,558
239,538
240,541
237,544
238,554
237,546
237,550
237,568
235,551
234,552
222,556
194,559
193,558
193,565
193,557
190,560
188,564
189,579
187,567
186,572
175,581
171,572
172,575
169,578
168,588
168,579
166,584
166,594
166,586
165,585
165,589
178,592
176,588
164,599
165,588
164,593
164,597
165,590
174,590
175,592
165,599
161,590
161,595
168,604
170,597
170,598
169,599
170,604
160,601
161,603
159,605
168,614
167,610
162,613
161,622
160,617
161,620
156,622
57,620
54,623
52,627
51,634
51,631
49,637
49,702
49,725
47,726
48,729
57,732
57,731
57,733
55,730
55,732
53,733
54,734
52,735
52,736
51,738
50,737
50,740
49,742
48,738
48,740
46,743
45,741
45,739
44,739
46,740
44,745
44,741
44,744
147,748
172,745
69,743
42,748
41,752
208,751
248,748
248,746
250,745
249,747
248,749
247,752
247,746
246,749
245,751
244,754
243,751
244,742
242,758
49,768
37,780
38,768
35,751
34,762
71,741
83,771
82,767
81,753
82,745
81,724
82,791
81,723
81,744
81,751
80,766
78,756
79,785
79,799
79,744
65,729
49,741
48,735
49,771
49,788
49,758
52,740
54,754
20,787
19,794
44,741
77,732
79,797
79,731
78,733
78,744
100,767
100,735
82,738
79,740
24,733
19,730
18,730
76,775
78,802
28,733
20,785
18,773
17,741
16,793
25,775
29,786
29,764
85,739
100,801
69,744
21,736
19,742
18,783
17,771
17,733
95,774
102,738
103,789
112,735
112,730
112,732
113,742
40,738
29,789
68,735
112,807
114,803
102,749
101,779
103,772
110,786
111,747
22,737
18,779
44,794
46,763
37,735
31,745
29,752
20,764
19,765
21,769
51,755
51,785
49,773
48,785
39,763
19,754
18,732
17,766
16,781
16,732
61,758
64,772
54,776
49,777
51,776
96,783
103,777
103,732
103,774
103,762
71,789
65,778
66,736
107,771
110,765
105,741
105,786
114,758
149,780
150,772
178,741
179,766
179,741
178,768
172,768
152,759
153,747
154,744
154,754
154,753
269,757
290,749
283,750
259,753
255,750
270,748
273,747
270,751
249,747
156,745
57,744
56,750
57,745
57,740
58,743
58,750
59,743
63,743
64,747
63,744
65,747
65,743
65,744
175,743
305,747
95,747
72,744
73,746
241,750
206,746
175,737
175,672
176,668
176,666
67,661
47,656
46,654
46,652
46,647
47,646
48,647
47,641
48,639
47,639
49,637
49,633
49,631
49,632
51,623
49,622
59,619
59,618
58,613
55,611
55,616
57,605
57,603
64,600
96,601
96,596
95,595
97,595
97,600
98,590
98,590
102,593
107,587
107,586
101,586
103,584
106,588
106,580
104,581
103,583
103,587
105,579
106,580
103,586
104,577
103,577
61,581
59,582
74,577
104,578
104,586
103,577
103,578
102,580
102,580
102,579
103,579
103,590
103,581
103,582
102,584
105,587
106,587
106,589
101,596
100,586
99,589
101,591
100,590
58,591
54,594
53,602
49,594
49,595
48,599
48,598
74,600
98,600
97,600
97,601
100,602
100,601
98,605
93,603
92,607
93,602
92,605
93,611
92,605
92,604
53,604
50,606
49,604
50,605
49,612
82,604
91,604
94,604
152,603
170,603
160,601
148,607
149,600
147,601
149,603
149,598
169,599
170,599
170,601
169,595
170,596
170,602
170,594
170,591
170,589
171,588
171,587
171,589
143,584
141,586
190,583
231,581
220,581
142,587
140,579
141,578
140,581
140,571
140,567
141,569
139,568
141,565
119,565
41,575
40,562
38,561
37,562
38,560
37,561
38,562
37,571
37,560
37,558
38,560
38,569
38,558
38,562
37,569
37,560
37,561
37,563
36,561
38,563
35,562
35,563
36,563
36,562
35,564
34,563
35,564
35,564
36,571
35,564
36,563
36,566
35,560
35,561
35,563
36,563
35,561
36,563
36,564
36,562
36,564
35,571
36,564
35,565
35,576
35,564
35,567
36,576
35,566
37,565
38,574
37,566
37,567
37,568
35,568
35,566
37,570
35,569
35,567
36,569
36,568
36,569
36,570
35,568
36,569
35,578
35,569
35,570
37,580
35,570
33,571
35,571
36,571
36,573
36,571
36,572
36,573
35,572
35,584
36,573
35,574
34,577
34,574
34,572
33,573
34,580
33,572
34,574
34,577
33,572
33,573
33,574
33,580
33,574
33,575
34,579
33,573
31,575
33,577
32,576
31,578
31,590
32,580
32,582
32,584
31,581
31,582
30,583
31,593
33,585
34,587
33,592
32,588
32,590
32,600
31,592
33,593
34,594
33,598
32,598
32,600
33,607
33,601
33,604
32,607
29,607
30,611
31,614
29,622
59,619
78,622
78,625
81,625
81,628
84,636
135,647
136,644
137,647
95,653
34,650
31,654
73,659
134,661
131,665
36,677
31,687
35,692
131,776
134,852
40,879
34,881
33,878
31,882
32,887
30,893
30,894
30,893
30,891
30,890
29,893
29,898
29,900
30,900
30,899
29,897
28,893
29,893
29,894
29,893
29,892
30,894
29,893
29,888
29,883
30,886
30,893
29,898
34,896
33,899
89,901
93,900
94,897
100,897
97,898
94,899
93,898
93,896
105,897
105,899
94,899
92,900
91,898
126,898
129,897
121,898
111,900
111,897
131,897
131,896
130,898
130,899
130,896
130,898
131,899
130,898
130,894
130,892
135,893
136,893
122,897
94,893
94,890
43,895
37,894
35,893
34,898
34,893
34,888
34,894
34,891
33,885
34,874
36,885
35,884
36,885
35,879
36,880
108,880
140,882
139,877
141,852
140,795
145,720
154,717
155,711
143,706
143,699
55,698
34,690
34,687
34,683
33,678
108,670
138,667
138,661
137,659
137,649
136,645
136,643
137,636
136,637
136,633
49,635
33,631
30,629
113,631
138,624
84,625
82,620
34,618
30,617
32,617
33,614
33,612
62,612
79,611
78,609
36,610
34,611
53,609
80,609
80,614
81,609
80,610
81,619
81,608
81,611
82,615
82,609
81,610
159,614
160,612
168,611
168,618
166,611
162,614
162,619
161,610
160,611
160,613
160,608
160,610
162,609
161,607
163,604
161,604
163,604
163,605
163,605
162,605
162,603
163,609
164,604
164,602
164,611
164,603
165,604
135,609
135,604
141,605
161,606
162,604
162,604
162,605
162,604
164,601
162,607
163,605
163,606
162,606
162,608
162,607
162,608
162,610
161,603
161,604
161,603
160,609
161,601
160,601
160,604
161,598
160,598
161,595
161,593
160,592
161,597
160,584
161,579
161,581
161,569
161,566
286,565
307,571
307,550
309,547
309,549
311,538
315,534
49,530
36,540
36,518
33,516
32,527
30,504
30,500
30,498
28,510
28,487
27,487
28,511
28,480
28,477
28,474
27,468
26,467
27,467
28,460
28,457
30,458
30,504
30,452
30,454
157,449
160,451
243,453
280,460
281,452
382,451
377,454
351,479
349,453
348,457
448,507
451,457
474,454
482,458
481,462
490,447
492,451
459,507
449,440
439,439
412,439
412,437
411,432
477,436
475,498
444,427
440,430
422,440
404,427
400,422
373,427
362,488
364,420
466,422
468,444
482,418
486,423
460,494
441,416
418,474
401,420
401,417
382,423
377,467
377,420
472,424
478,491
480,421
489,421
488,426
461,448
460,420
460,425
484,501
485,424
492,423
495,428
495,432
504,427
506,432
506,506
509,428
481,427
460,433
454,496
421,429
416,433
417,438
478,461
481,437
448,443
437,515
422,443
394,450
391,458
355,451
354,457
331,517
317,462
297,497
284,463
278,463
256,471
252,508
240,469
225,474
223,524
220,478
221,481
219,486
218,495
218,488
217,494
217,543
215,496
213,500
212,509
212,504
212,505
220,514
226,545
225,509
222,515
222,541
222,512
221,514
222,517
220,531
220,516
220,520
222,554
222,514
222,519
221,518
222,516
220,516
220,517
219,511
220,520
220,546
220,504
218,505
220,524
220,498
215,493
215,495
216,486
216,484
217,485
216,494
216,478
216,479
217,512
216,471
218,472
218,525
218,462
218,467
217,523
221,459
222,464
224,503
223,458
223,455
226,464
225,457
225,456
230,464
230,467
231,461
231,462
233,497
236,458
236,464
237,519
238,464
238,469
240,463
240,469
241,463
242,465
246,470
244,472
245,465
246,466
246,499
246,461
246,463
246,516
247,461
248,466
248,518
247,466
247,468
247,501
247,468
250,469
249,471
250,508
252,468
251,469
251,477
252,492
252,475
260,476
261,516
269,474
279,475
278,481
264,482
254,472
256,477
278,517
279,474
270,477
264,481
263,482
264,482
264,493
280,481
280,486
265,483
264,488
262,490
261,518
261,492
260,496
260,510
258,494
257,498
258,504
257,525
257,501
255,507
256,524
256,505
255,505
255,507
254,520
253,502
254,507
253,531
253,505
254,511
254,513
254,513
254,506
255,509
255,537
255,507
255,509
256,507
256,505
255,505
258,502
258,498
258,503
257,506
258,531
259,501
259,505
259,520
259,499
259,505
259,533
259,499
261,504
260,503
260,502
260,500
260,507
246,537
240,502
244,506
258,505
259,498
257,501
257,507
258,538
257,504
258,511
256,517
256,504
256,506
253,511
254,537
253,507
253,512
254,526
254,503
254,505
254,509
253,526
254,503
255,506
255,499
257,504
257,503
257,494
259,494
260,498
254,528
241,490
240,496
244,509
243,489
244,489
245,524
247,487
248,487
248,490
251,511
251,485
258,489
267,494
267,507
277,488
277,492
278,523
279,483
278,485
280,489
281,489
281,490
281,493
282,527
282,496
282,495
283,499
283,492
282,495
285,497
285,523
285,497
298,527
298,493
299,497
300,499
299,492
300,497
301,498
301,526
301,499
300,496
303,509
303,490
302,497
302,525
303,492
304,495
302,499
304,498
304,497
303,503
304,528
301,500
297,500
291,503
292,489
292,492
292,494
291,520
289,484
290,486
290,504
291,479
291,484
291,485
291,488
291,493
291,481
291,486
292,512
292,484
291,513
200,482
54,482
49,520
49,479
252,479
290,509
291,471
291,477
291,491
292,473
291,480
292,480
292,474
291,477
291,480
291,474
291,481
291,508
291,474
291,479
291,483
291,473
291,476
291,481
291,477
291,476
292,479
291,498
291,476
291,480
291,514
292,479
292,479
292,515
291,474
290,481
292,508
291,471
291,506
291,471
291,478
292,482
292,473
291,479
292,483
292,478
291,477
290,484
292,500
291,476
292,480
292,485
292,507
291,480
291,485
291,511
291,478
292,486
291,518
291,478
292,485
290,495
291,479
292,482
291,487
291,513
291,478
292,485
291,508
292,481
291,482
291,487
291,507
291,483
290,486
292,514
292,482
291,495
291,481
291,484
291,484
291,512
291,478
291,486
290,504
291,476
290,483
292,486
291,505
292,478
292,487
292,510
291,478
292,481
292,484
291,494
289,480
292,481
291,515
291,480
80,479
36,511
34,474
35,480
276,488
129,472
36,469
35,476
76,478
283,471
290,473
291,473
290,507
291,466
292,474
291,484
291,471
291,475
291,472
291,470
291,473
291,508
292,465
291,467
291,471
291,466
294,466
253,469
37,496
29,459
29,468
27,474
26,459
26,462
26,463
26,482
26,455
26,462
24,475
24,451
26,456
25,477
25,446
26,454
27,457
26,446
26,446
27,449
25,467
26,437
21,446
19,450
18,438
26,443
25,449
19,437
18,447
18,464
17,438
16,444
24,448
26,450
25,443
20,451
18,472
18,440
18,449
16,452
16,452
16,474
16,441
16,450
16,453
16,437
16,441
16,445
16,452
17,431
25,439
26,448
24,430
19,436
18,436
17,420
16,423
16,421
16,403
17,408
16,410
16,420
16,394
15,416
16,423
15,402
16,413
23,396
23,396
22,402
26,414
25,379
23,391
22,396
21,374
19,380
18,387
17,396
16,381
16,403
16,420
16,395
16,406
16,405
16,397
15,388
16,396
16,408
16,381
17,397
16,398
16,385
16,393
16,399
16,412
16,393
17,401
16,396
16,387
16,393
16,399
15,371
16,378
16,376
16,380
16,367
15,391
16,374
15,390
15,393
16,374
16,377
17,382
18,370
17,360
17,384
15,391
16,364
16,382
16,393
15,370
16,386
25,392
26,366
25,384
26,387
26,365
21,380
19,386
18,376
28,375
27,390
23,393
20,379
20,399
19,410
17,391
17,409
16,419
16,411
15,415
16,408
22,406
21,418
21,422
18,406
17,413
16,383
16,389
15,401
16,377
24,390
24,395
22,382
18,383
17,385
23,379
24,379
25,386
27,383
28,375
20,383
18,391
18,372
17,379
16,394
16,371
16,380
16,381
16,390
16,368
17,380
15,385
16,370
16,366
15,380
15,391
16,366
17,381
16,385
16,366
15,378
16,387
21,362
25,381
22,361
19,361
18,376
17,383
17,353
15,369
16,373
15,350
18,359
17,373
18,381
17,357
16,376
16,383
16,361
16,370
17,379
15,382
16,366
16,382
16,389
16,364
16,374
16,378
16,379
16,363
16,378
15,380
16,357
16,368
15,371
16,369
16,351
16,368
21,375
22,353
20,368
19,369
17,354
16,379
16,353
16,369
15,375
16,370
16,361
15,375
15,380
15,376
16,359
15,371
15,380
15,356
16,361
16,367
16,369
16,348
17,365
15,371
16,346
16,356
16,361
16,361
16,343
16,359
16,367
16,343
16,353
16,357
17,356
15,341
16,354
16,363
15,341
16,351
15,359
15,352
16,345
16,356
16,348
15,356
16,355
15,347
16,358
16,374
15,337
15,344
28,354
28,346
22,342
18,364
17,386
25,345
26,361
23,372
19,348
19,340
17,353
17,378
15,340
16,350
17,365
16,336
17,327
16,340
18,357
18,319
18,336
16,356
15,325
16,317
15,332
17,335
15,339
16,318
16,341
15,370
16,317
16,368
16,320
16,317
16,342
16,347
16,342
16,366
15,339
16,337
16,363
16,398
16,369
16,389
17,453
15,388
17,390
16,402
16,432
16,424
16,435
227,492
289,427
290,431
290,438
290,436
292,429
291,434
291,489
282,426
281,434
281,466
281,433
281,428
290,439
291,475
290,431
291,440
291,486
291,431
291,429
291,438
290,431
291,440
290,486
290,437
291,444
291,482
291,439
291,445
291,501
290,441
291,441
291,450
291,442
291,443
291,438
290,444
292,471
291,443
292,445
291,494
291,443
290,446
291,498
291,442
292,449
290,482
291,443
290,443
291,451
292,448
291,447
292,451
291,455
291,449
291,454
291,487
291,449
292,451
291,451
293,457
291,505
291,451
291,454
292,501
291,448
291,450
292,480
292,449
292,452
292,488
291,450
291,450
291,504
292,447
291,452
291,500
292,450
292,456
292,480
292,454
292,455
292,457
291,453
291,453
291,456
291,463
291,450
291,455
292,486
292,453
291,450
291,453
291,500
291,453
292,454
291,477
291,449
292,455
292,455
292,448
291,452
292,505
291,448
292,451
291,454
292,447
292,449
291,452
292,503
292,449
292,451
291,481
291,450
292,454
286,497
285,452
291,449
291,451
293,464
292,448
292,451
291,503
292,451
292,451
284,452
284,453
285,450
292,452
292,504
285,452
283,452
283,454
284,451
285,450
289,452
291,501
291,450
291,497
292,451
292,447
291,454
289,465
283,448
283,455
284,502
283,458
285,446
285,452
285,476
291,450
231,445
45,459
38,459
56,450
282,459
98,460
41,449
36,460
38,490
38,452
38,445
143,453
287,446
88,431
63,442
44,463
19,433
16,430
18,443
17,429
16,397
28,404
28,437
27,388
28,388
28,403
19,376
19,385
18,396
18,374
18,385
18,429
17,375
17,371
16,381
16,382
16,369
16,381
15,427
16,371
16,371
16,380
16,375
16,369
15,406
22,371
25,367
26,381
21,398
18,376
18,382
17,413
16,378
15,376
16,382
15,392
16,374
16,381
16,412
16,415
15,379
16,376
16,389
16,374
16,373
17,385
16,380
16,388
15,416
15,382
16,383
16,393
15,386
27,382
28,389
27,416
28,385
28,389
21,409
19,385
18,386
17,394
16,412
15,386
16,390
15,421
26,386
26,391
20,426
19,387
21,387
27,405
28,386
20,378
20,392
18,416
15,385
17,384
25,412
28,383
27,381
30,388
29,398
29,380
28,418
33,381
37,386
37,410
21,381
19,377
18,384
17,405
16,380
26,384
28,417
28,382
40,382
42,389
35,392
32,382
30,386
29,422
28,378
41,382
46,382
45,419
20,378
18,380
16,385
16,375
24,380
27,409
28,376
28,377
28,417
28,374
27,377
26,408
20,374
18,377
18,390
17,378
16,373
16,380
15,374
15,382
16,380
16,374
16,381
16,394
15,380
15,381
16,411
16,377
16,380
16,416
16,379
16,381
16,408
16,379
16,381
16,390
16,381
16,376
15,387
15,385
15,378
16,385
15,406
16,378
16,396
16,381
16,376
16,384
16,382
15,376
16,382
16,387
16,377
15,382
16,407
16,374
16,378
15,375
15,381
17,417
15,375
36,376
40,379
42,414
30,378
27,375
27,382
28,384
27,379
28,380
27,416
155,376
157,378
242,390
80,382
40,377
37,382
20,415
20,380
18,380
17,400
16,383
16,380
16,386
16,408
17,380
15,385
16,387
16,378
16,381
16,418
17,378
16,379
16,383
17,386
15,378
15,402
16,378
16,380
15,410
16,376
15,376
16,383
16,398
17,377
16,379
16,409
16,376
16,376
15,384
16,392
15,375
17,378
16,415
16,377
16,376
16,386
16,389
16,380
16,380
16,419
16,379
16,380
15,391
16,390
16,382
16,378
16,389
16,384
16,383
16,392
17,382
16,381
16,380
15,412
16,380
16,419
16,379
16,379
16,386
16,384
16,377
17,383
16,415
16,376
16,378
16,385
16,383
16,376
16,380
16,415
16,376
15,380
16,392
16,383
17,375
16,380
15,414
16,378
16,379
16,397
15,383
16,378
15,379
16,411
16,379
16,379
16,402
15,383
15,376
16,417
16,380
16,378
16,381
16,374
15,378
16,406
16,379
15,379
15,408
16,378
16,375
15,379
16,398
16,47
17,4
15,1
11,2
6,1
4,1
3,1
3,1
3,2
3,1
3,1
2,1
3,1
3,2
3,1
2,1
3,1
3,1
3,2
2,2
2,1
2,1
3,1
3,2
3,2
2,2
3,2
3,1
2,1
3,1
2,2
3,1
3,1
3,2
3,1
2,2
2,1
2,2
1,1
2,1
3,1
3,1
2,1
3,2
2,1
2,1
2,1
3,1
2,1
1,1
3,1
2,1
2,2
3,1
2,2
3,1
2,1
3,1
2,1
3,0
2,1
2,1
2,2
3,2
3,1
2,1
0,2
3,1
2,1
3,1
3,1
2,1
2,1
2,1
2,1
2,1
2,1
2,2
3,2
2,2
3,1
3,1
3,1
2,1
2,1
2,1
2,1
3,1
3,1
2,1
3,1
2,2
3,2
2,1
3,1
2,2
2,2
2,1
2,1
2,1
2,1
2,1
2,1
3,1
3,0
3,2
3,1
2,1
2,2
3,1
2,1
2,1
2,1
3,1
3,2
3,1
2,1
3,1
2,2
2,1
2,0
2,2
3,1
3,1
3,1
2,1
3,1
3,1
2,1
3,1
3,1
1,1
3,1
2,1
3,2
3,1
3,1
3,2
2,2
3,1
3,2
3,1
2,2
3,1
2,2
3,1
2,1
2,1
2,1
2,1
2,2
3,1
4,2
3,1
2,2
2,1
2,1
2,1
4,1
2,1
2,1
3,1
2,1
3,1
2,2
2,1
3,1
3,1
3,1
3,1
3,1
3,1
2,2
2,1
3,1
2,1
2,1
3,2
2,1
2,2
3,1
2,2
3,1
3,1
2,1
2,1
3,1
3,1
3,1
2,0
2,2
6,1
2,1
1,2
3,1
4,2
2,1
3,1
1,1
2,1
2,2
2,0
2,1
2,1
3,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1